Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANT
    ASM
    CONSTRUCTOR
    DESTRUCTOR
    DIACRITIC
    DIV
    DOLLAR
    EXCLAMATION
    EXTERNAL
    HASHTAG
    IMPLEMENTATION
    INLINE
    INTERFACE
    INTERRUPT
    LBLOCK
    LSHIFT
    MOD
    OBJECT
    PIPE
    PRIVATE
    RBLOCK
    RSHIFT
    SHL
    SHR
    SQUOTE
    STRING
    UNIT
    USES
    VIRTUAL
    XOR

Grammar

Rule 0     S' -> program
    (262) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 329

  ! ID              [ reduce using rule 262 (empty -> .) ]

    tag_field                      shift and go to state 328
    empty                          shift and go to state 330

state 296

    (175) record_section -> identifier_list . COLON type

    COLON           shift and go to state 331


state 297

    (191) set_type -> SET OF . base_type
    (25) base_type -> . type
    (231) type -> . simple_type
    (232) type -> . structured_type
    (233) type -> . pointer_type
    (234) type -> . ID
    (203) simple_type -> . subrange_type
    (204) simple_type -> . enumerated_type
    (218) structured_type -> . structered_type_opt_1 unpacked_structured_type
    (158) pointer_type -> . CIRCUMFLEX ID
    (221) subrange_type -> . lower_bound DOT DOT upper_bound
    (71) enumerated_type -> . LPAREN identifier_list RPAREN
    (219) structered_type_opt_1 -> . PACKED
    (220) structered_type_opt_1 -> . empty
    (139) lower_bound -> . constant
    (262) empty -> .
    (49) constant -> . constant_opt_sign ID
    (50) constant -> . constant_opt_sign number
    (51) constant -> . CONSTSTRING
    (52) constant_opt_sign -> . PLUS
    (53) constant_opt_sign -> . MINUS
    (54) constant_opt_sign -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 184
    CIRCUMFLEX      shift and go to state 192
    LPAREN          shift and go to state 194
    PACKED          shift and go to state 195
    ARRAY           reduce using rule 262 (empty -> .)
    RECORD          reduce using rule 262 (empty -> .)
    SET             reduce using rule 262 (empty -> .)
    FILE            reduce using rule 262 (empty -> .)
    NUMBER          reduce using rule 262 (empty -> .)
    CONSTSTRING     shift and go to state 130
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132

  ! ID              [ reduce using rule 262 (empty -> .) ]

    base_type                      shift and go to state 332
    type                           shift and go to state 333
    simple_type                    shift and go to state 186
    structured_type                shift and go to state 187
    pointer_type                   shift and go to state 188
    subrange_type                  shift and go to state 189
    enumerated_type                shift and go to state 190
    structered_type_opt_1          shift and go to state 191
    lower_bound                    shift and go to state 193
    empty                          shift and go to state 196
    constant                       shift and go to state 197
    constant_opt_sign              shift and go to state 129

state 298

    (97) file_type -> FILE OF . file_component_type
    (96) file_component_type -> . type
    (231) type -> . simple_type
    (232) type -> . structured_type
    (233) type -> . pointer_type
    (234) type -> . ID
    (203) simple_type -> . subrange_type
    (204) simple_type -> . enumerated_type
    (218) structured_type -> . structered_type_opt_1 unpacked_structured_type
    (158) pointer_type -> . CIRCUMFLEX ID
    (221) subrange_type -> . lower_bound DOT DOT upper_bound
    (71) enumerated_type -> . LPAREN identifier_list RPAREN
    (219) structered_type_opt_1 -> . PACKED
    (220) structered_type_opt_1 -> . empty
    (139) lower_bound -> . constant
    (262) empty -> .
    (49) constant -> . constant_opt_sign ID
    (50) constant -> . constant_opt_sign number
    (51) constant -> . CONSTSTRING
    (52) constant_opt_sign -> . PLUS
    (53) constant_opt_sign -> . MINUS
    (54) constant_opt_sign -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 184
    CIRCUMFLEX      shift and go to state 192
    LPAREN          shift and go to state 194
    PACKED          shift and go to state 195
    ARRAY           reduce using rule 262 (empty -> .)
    RECORD          reduce using rule 262 (empty -> .)
    SET             reduce using rule 262 (empty -> .)
    FILE            reduce using rule 262 (empty -> .)
    NUMBER          reduce using rule 262 (empty -> .)
    CONSTSTRING     shift and go to state 130
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132

  ! ID              [ reduce using rule 262 (empty -> .) ]

    file_component_type            shift and go to state 334
    type                           shift and go to state 335
    simple_type                    shift and go to state 186
    structured_type                shift and go to state 187
    pointer_type                   shift and go to state 188
    subrange_type                  shift and go to state 189
    enumerated_type                shift and go to state 190
    structered_type_opt_1          shift and go to state 191
    lower_bound                    shift and go to state 193
    empty                          shift and go to state 196
    constant                       shift and go to state 197
    constant_opt_sign              shift and go to state 129

state 299

    (221) subrange_type -> lower_bound DOT DOT . upper_bound
    (244) upper_bound -> . constant
    (49) constant -> . constant_opt_sign ID
    (50) constant -> . constant_opt_sign number
    (51) constant -> . CONSTSTRING
    (52) constant_opt_sign -> . PLUS
    (53) constant_opt_sign -> . MINUS
    (54) constant_opt_sign -> . empty
    (262) empty -> .

    CONSTSTRING     shift and go to state 130
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    ID              reduce using rule 262 (empty -> .)
    NUMBER          reduce using rule 262 (empty -> .)

    upper_bound                    shift and go to state 336
    constant                       shift and go to state 337
    constant_opt_sign              shift and go to state 129
    empty                          shift and go to state 133

state 300

    (71) enumerated_type -> LPAREN identifier_list RPAREN .

    SEMICOLON       reduce using rule 71 (enumerated_type -> LPAREN identifier_list RPAREN .)
    COMMA           reduce using rule 71 (enumerated_type -> LPAREN identifier_list RPAREN .)
    RBRACKET        reduce using rule 71 (enumerated_type -> LPAREN identifier_list RPAREN .)
    END             reduce using rule 71 (enumerated_type -> LPAREN identifier_list RPAREN .)
    RPAREN          reduce using rule 71 (enumerated_type -> LPAREN identifier_list RPAREN .)


state 301

    (7) actual_parameter_list_1 -> COMMA actual_parameter actual_parameter_list_1 .

    RPAREN          reduce using rule 7 (actual_parameter_list_1 -> COMMA actual_parameter actual_parameter_list_1 .)


state 302

    (194) simple_expression_1 -> addition_operator term simple_expression_1 .

    EQUAL           reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    DEQUAL          reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    LESS            reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    LESSEQUAL       reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    GREATER         reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    GREATEREQUAL    reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    IN              reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    DO              reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    THEN            reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    OF              reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    SEMICOLON       reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    END             reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    UNTIL           reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    ELSE            reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    COMMA           reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    RPAREN          reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    RBRACKET        reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    TO              reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)
    DOWNTO          reduce using rule 194 (simple_expression_1 -> addition_operator term simple_expression_1 .)


state 303

    (225) term_1 -> multiplication_operator factor term_1 .

    PLUS            reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    MINUS           reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    OR              reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    EQUAL           reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    DEQUAL          reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    LESS            reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    LESSEQUAL       reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    GREATER         reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    GREATEREQUAL    reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    IN              reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    DO              reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    THEN            reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    OF              reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    SEMICOLON       reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    END             reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    UNTIL           reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    ELSE            reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    COMMA           reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    RPAREN          reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    RBRACKET        reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    TO              reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)
    DOWNTO          reduce using rule 225 (term_1 -> multiplication_operator factor term_1 .)


state 304

    (67) element_list_1 -> COMMA expression . element_list_1
    (67) element_list_1 -> . COMMA expression element_list_1
    (68) element_list_1 -> . empty
    (262) empty -> .

    COMMA           shift and go to state 271
    RBRACKET        reduce using rule 262 (empty -> .)

    element_list_1                 shift and go to state 338
    empty                          shift and go to state 272

state 305

    (103) for_statement -> FOR ID ASSIGN initial_expression for_statement_opt_1 final_expression . DO statement
